// Code generated by azure-service-operator-codegen. DO NOT EDIT.
github.com/Azure/azure-service-operator/v2/api/compute/v1api20201201
├── APIVersion: Enum (1 value)
│   └── "2020-12-01"
├── VirtualMachine: Resource
│   ├── Owner: github.com/Azure/azure-service-operator/v2/api/resources/v1apiv20191001.ResourceGroup
│   ├── Spec: Object (26 properties)
│   │   ├── AdditionalCapabilities: *Object (1 property)
│       │   │   │       └── "Unknown"
│       │   │   ├── ConfigurationStatuses: Object (5 properties)[]
│       │   │   │   ├── Code: *string
│       │   │   │   ├── DisplayStatus: *string
│       │   │   │   ├── Level: *Enum (3 values)
│       │   │   │   │   ├── "Error"
│       │   │   │   │   ├── "Info"
│       │   │   │   │   └── "Warning"
│       │   │   │   ├── Message: *string
│       │   │   │   └── Time: *string
│       │   │   └── LastPatchInstallationSummary: *Object (11 properties)
│       │   │       ├── Error: *Object (5 properties)
│       │   │       │   ├── Code: *string
│       │   │       │   ├── Details: Object (3 properties)[]
│       │   │       │   │   ├── Code: *string
│       │   │       │   │   ├── Message: *string
│       │   │       │   │   └── Target: *string
│       │   │       │   ├── Innererror: *Object (2 properties)
│       │   │       │   │   ├── Errordetail: *string
│       │   │       │   │   └── Exceptiontype: *string
│       │   │       │   ├── Message: *string
│       │   │       │   └── Target: *string
│       │   │       ├── ExcludedPatchCount: *int
│       │   │       ├── FailedPatchCount: *int
│       │   │       ├── InstallationActivityId: *string
│       │   │       ├── InstalledPatchCount: *int
│       │   │       ├── LastModifiedTime: *string
│       │   │       ├── MaintenanceWindowExceeded: *bool
│       │   │       ├── NotSelectedPatchCount: *int
│       │   │       ├── PendingPatchCount: *int
│       │   │       ├── StartTime: *string
│       │   │       └── Status: *Enum (5 values)
│       │   │           ├── "CompletedWithWarnings"
│       │   │           ├── "Failed"
│       │   │           ├── "InProgress"
│       │   │           ├── "Succeeded"
│       │   │           └── "Unknown"
│       │   ├── PlatformFaultDomain: *int
│       │   ├── PlatformUpdateDomain: *int
│       │   ├── RdpThumbPrint: *string
│       │   ├── Statuses: Object (5 properties)[]
│       │   │   ├── Code: *string
│       │   │   ├── DisplayStatus: *string
│       │   │   ├── Level: *Enum (3 values)
│       │   │   │   ├── "Error"
│       │   │   │   ├── "Info"
│       │   │   │   └── "Warning"
│       │   │   ├── Message: *string
│       │   │   └── Time: *string
│       │   ├── VmAgent: *Object (3 properties)
│       │   │   ├── ExtensionHandlers: Object (3 properties)[]
│       │   │   │   ├── Status: *Object (5 properties)
│       │   │   │   │   ├── Code: *string
│       │   │   │   │   ├── DisplayStatus: *string
│       │   │   │   │   ├── Level: *Enum (3 values)
│       │   │   │   │   │   ├── "Error"
│       │   │   │   │   │   ├── "Info"
│       │   │   │   │   │   └── "Warning"
│       │   │   │   │   ├── Message: *string
│       │   │   │   │   └── Time: *string
│       │   │   │   ├── Type: *string
│       │   │   │   └── TypeHandlerVersion: *string
│       │   │   ├── Statuses: Object (5 properties)[]
│       │   │   │   ├── Code: *string
│       │   │   │   ├── DisplayStatus: *string
│       │   │   │   ├── Level: *Enum (3 values)
│       │   │   │   │   ├── "Error"
│       │   │   │   │   ├── "Info"
│       │   │   │   │   └── "Warning"
│       │   │   │   ├── Message: *string
│       │   │   │   └── Time: *string
│       │   │   └── VmAgentVersion: *string
│       │   └── VmHealth: *Object (1 property)
│       │       └── Status: *Object (5 properties)
│       │           ├── Code: *string
│       │           ├── DisplayStatus: *string
│       │           ├── Level: *Enum (3 values)
│       │           │   ├── "Error"
│       │           │   ├── "Info"
│       │           │   └── "Warning"
│       │           ├── Message: *string
│       │           └── Time: *string
│       ├── LicenseType: *string
│       ├── Location: *string
│       ├── Name: *string
│       ├── NetworkProfile: *Object (1 property)
│       │   └── NetworkInterfaces: Object (2 properties)[]
│       │       ├── Id: *string
│       │       └── Primary: *bool
│       ├── OsProfile: *Object (8 properties)
│       │   ├── AdminUsername: *string
│       │   ├── AllowExtensionOperations: *bool
│       │   ├── ComputerName: *string
│       │   ├── CustomData: *string
│       │   ├── LinuxConfiguration: *Object (4 properties)
│       │   │   ├── DisablePasswordAuthentication: *bool
│       │   │   ├── PatchSettings: *Object (1 property)
│       │   │   │   └── PatchMode: *Enum (2 values)
│       │   │   │       ├── "AutomaticByPlatform"
│       │   │   │       └── "ImageDefault"
│       │   │   ├── ProvisionVMAgent: *bool
│       │   │   └── Ssh: *Object (1 property)
│       │   │       └── PublicKeys: Object (2 properties)[]
│       │   │           ├── KeyData: *string
│       │   │           └── Path: *string
│       │   ├── RequireGuestProvisionSignal: *bool
│       │   ├── Secrets: Object (2 properties)[]
│       │   │   ├── SourceVault: *Object (1 property)
│       │   │   │   └── Id: *string
│       │   │   └── VaultCertificates: Object (2 properties)[]
│       │   │       ├── CertificateStore: *string
│       │   │       └── CertificateUrl: *string
│       │   └── WindowsConfiguration: *Object (6 properties)
│       │       ├── AdditionalUnattendContent: Object (4 properties)[]
│       │       │   ├── ComponentName: *Enum (1 value)
│       │       │   │   └── "Microsoft-Windows-Shell-Setup"
│       │       │   ├── Content: *string
│       │       │   ├── PassName: *Enum (1 value)
│       │       │   │   └── "OobeSystem"
│       │       │   └── SettingName: *Enum (2 values)
│       │       │       ├── "AutoLogon"
│       │       │       └── "FirstLogonCommands"
│       │       ├── EnableAutomaticUpdates: *bool
│       │       ├── PatchSettings: *Object (2 properties)
│       │       │   ├── EnableHotpatching: *bool
│       │       │   └── PatchMode: *Enum (3 values)
│       │       │       ├── "AutomaticByOS"
│       │       │       ├── "AutomaticByPlatform"
│       │       │       └── "Manual"
│       │       ├── ProvisionVMAgent: *bool
│       │       ├── TimeZone: *string
│       │       └── WinRM: *Object (1 property)
│       │           └── Listeners: Object (2 properties)[]
│       │               ├── CertificateUrl: *string
│       │               └── Protocol: *Enum (2 values)
│       │                   ├── "Http"
│       │                   └── "Https"
│       ├── Plan: *Object (4 properties)
│       │   ├── Name: *string
│       │   ├── Product: *string
│       │   ├── PromotionCode: *string
│       │   └── Publisher: *string
│       ├── PlatformFaultDomain: *int
│       ├── Priority: *Enum (3 values)
│       │   ├── "Low"
│       │   ├── "Regular"
│       │   └── "Spot"
│       ├── ProvisioningState: *string
│       ├── ProximityPlacementGroup: *Object (1 property)
│       │   └── Id: *string
│       ├── Resources: Object (15 properties)[]
│       │   ├── AutoUpgradeMinorVersion: *bool
│       │   ├── EnableAutomaticUpgrade: *bool
│       │   ├── ForceUpdateTag: *string
│       │   ├── Id: *string
│       │   ├── InstanceView: *Object (5 properties)
│       │   │   ├── Name: *string
│       │   │   ├── Statuses: Object (5 properties)[]
│       │   │   │   ├── Code: *string
│       │   │   │   ├── DisplayStatus: *string
│       │   │   │   ├── Level: *Enum (3 values)
│       │   │   │   │   ├── "Error"
│       │   │   │   │   ├── "Info"
│       │   │   │   │   └── "Warning"
│       │   │   │   ├── Message: *string
│       │   │   │   └── Time: *string
│       │   │   ├── Substatuses: Object (5 properties)[]
│       │   │   │   ├── Code: *string
│       │   │   │   ├── DisplayStatus: *string
│       │   │   │   ├── Level: *Enum (3 values)
│       │   │   │   │   ├── "Error"
│       │   │   │   │   ├── "Info"
│       │   │   │   │   └── "Warning"
│       │   │   │   ├── Message: *string
│       │   │   │   └── Time: *string
│       │   │   ├── Type: *string
│       │   │   └── TypeHandlerVersion: *string
│       │   ├── Location: *string
│       │   ├── Name: *string
│       │   ├── PropertiesType: *string
│       │   ├── ProtectedSettings: map[string]v1.JSON
│       │   ├── ProvisioningState: *string
│       │   ├── Publisher: *string
│       │   ├── Settings: map[string]v1.JSON
│       │   ├── Tags: map[string]string
│       │   ├── Type: *string
│       │   └── TypeHandlerVersion: *string
│       ├── SecurityProfile: *Object (3 properties)
│       │   ├── EncryptionAtHost: *bool
│       │   ├── SecurityType: *Enum (1 value)
│       │   │   └── "TrustedLaunch"
│       │   └── UefiSettings: *Object (2 properties)
│       │       ├── SecureBootEnabled: *bool
│       │       └── VTpmEnabled: *bool
│       ├── StorageProfile: *Object (3 properties)
│       │   ├── DataDisks: Object (13 properties)[]
│       │   │   ├── Caching: *Enum (3 values)
│       │   │   │   ├── "None"
│       │   │   │   ├── "ReadOnly"
│       │   │   │   └── "ReadWrite"
│       │   │   ├── CreateOption: *Enum (3 values)
│       │   │   │   ├── "Attach"
│       │   │   │   ├── "Empty"
│       │   │   │   └── "FromImage"
│       │   │   ├── DetachOption: *Enum (1 value)
│       │   │   │   └── "ForceDetach"
│       │   │   ├── DiskIOPSReadWrite: *int
│       │   │   ├── DiskMBpsReadWrite: *int
│       │   │   ├── DiskSizeGB: *int
│       │   │   ├── Image: *Object (1 property)
│       │   │   │   └── Uri: *string
│       │   │   ├── Lun: *int
│       │   │   ├── ManagedDisk: *Object (3 properties)
│       │   │   │   ├── DiskEncryptionSet: *Object (1 property)
│       │   │   │   │   └── Id: *string
│       │   │   │   ├── Id: *string
│       │   │   │   └── StorageAccountType: *Enum (6 values)
│       │   │   │       ├── "Premium_LRS"
│       │   │   │       ├── "Premium_ZRS"
│       │   │   │       ├── "StandardSSD_LRS"
│       │   │   │       ├── "StandardSSD_ZRS"
│       │   │   │       ├── "Standard_LRS"
│       │   │   │       └── "UltraSSD_LRS"
│       │   │   ├── Name: *string
│       │   │   ├── ToBeDetached: *bool
│       │   │   ├── Vhd: *Object (1 property)
│       │   │   │   └── Uri: *string
│       │   │   └── WriteAcceleratorEnabled: *bool
│       │   ├── ImageReference: *Object (6 properties)
│       │   │   ├── ExactVersion: *string
│       │   │   ├── Id: *string
│       │   │   ├── Offer: *string
│       │   │   ├── Publisher: *string
│       │   │   ├── Sku: *string
│       │   │   └── Version: *string
│       │   └── OsDisk: *Object (11 properties)
│       │       ├── Caching: *Enum (3 values)
│       │       │   ├── "None"
│       │       │   ├── "ReadOnly"
│       │       │   └── "ReadWrite"
│       │       ├── CreateOption: *Enum (3 values)
│       │       │   ├── "Attach"
│       │       │   ├── "Empty"
│       │       │   └── "FromImage"
│       │       ├── DiffDiskSettings: *Object (2 properties)
│       │       │   ├── Option: *Enum (1 value)
│       │       │   │   └── "Local"
│       │       │   └── Placement: *Enum (2 values)
│       │       │       ├── "CacheDisk"
│       │       │       └── "ResourceDisk"
│       │       ├── DiskSizeGB: *int
│       │       ├── EncryptionSettings: *Object (3 properties)
│       │       │   ├── DiskEncryptionKey: *Object (2 properties)
│       │       │   │   ├── SecretUrl: *string
│       │       │   │   └── SourceVault: *Object (1 property)
│       │       │   │       └── Id: *string
│       │       │   ├── Enabled: *bool
│       │       │   └── KeyEncryptionKey: *Object (2 properties)
│       │       │       ├── KeyUrl: *string
│       │       │       └── SourceVault: *Object (1 property)
│       │       │           └── Id: *string
│       │       ├── Image: *Object (1 property)
│       │       │   └── Uri: *string
│       │       ├── ManagedDisk: *Object (3 properties)
│       │       │   ├── DiskEncryptionSet: *Object (1 property)
│       │       │   │   └── Id: *string
│       │       │   ├── Id: *string
│       │       │   └── StorageAccountType: *Enum (6 values)
│       │       │       ├── "Premium_LRS"
│       │       │       ├── "Premium_ZRS"
│       │       │       ├── "StandardSSD_LRS"
│       │       │       ├── "StandardSSD_ZRS"
│       │       │       ├── "Standard_LRS"
│       │       │       └── "UltraSSD_LRS"
│       │       ├── Name: *string
│       │       ├── OsType: *Enum (2 values)
│       │       │   ├── "Linux"
│       │       │   └── "Windows"
│       │       ├── Vhd: *Object (1 property)
│       │       │   └── Uri: *string
│       │       └── WriteAcceleratorEnabled: *bool
│       ├── Tags: map[string]string
│       ├── Type: *string
│       ├── VirtualMachineScaleSet: *Object (1 property)
│       │   └── Id: *string
│       ├── VmId: *string
│       └── Zones: string[]
├── VirtualMachineScaleSet: Resource
│   ├── Owner: github.com/Azure/azure-service-operator/v2/api/resources/v1apiv20191001.ResourceGroup
│   ├── Spec: Object (22 properties)
│   │   ├── AdditionalCapabilities: *Object (1 property)
│   │   │   └── UltraSSDEnabled: *bool
│   │   ├── AutomaticRepairsPolicy: *Object (2 properties)
│   │   │   ├── Enabled: *bool
│   │   │   └── GracePeriod: *string
│   │   ├── AzureName: string
│   │   ├── DoNotRunExtensionsOnOverprovisionedVMs: *bool
│   │   ├── ExtendedLocation: *Object (2 properties)
│   │   │   ├── Name: *string
│   │   │   └── Type: *Enum (1 value)
│   │   │       └── "EdgeZone"
│   │   ├── HostGroup: *Object (1 property)
│   │   │   └── Reference: *genruntime.ResourceReference
│   │   ├── Identity: *Object (2 properties)
│   │   │   ├── Type: *Enum (4 values)
│   │   │   │   ├── "None"
│   │   │   │   ├── "SystemAssigned"
│   │   │   │   ├── "SystemAssigned, UserAssigned"
│   │   │   │   └── "UserAssigned"
│   │   │   └── UserAssignedIdentities: Object (1 property)[]
│   │   │       └── Reference: genruntime.ResourceReference
│   │   ├── Location: *string
│   │   ├── OrchestrationMode: *Enum (2 values)
│   │   │   ├── "Flexible"
│   │   │   └── "Uniform"
│   │   ├── Overprovision: *bool
│   │   ├── Owner: *genruntime.KnownResourceReference
│   │   ├── Plan: *Object (4 properties)
│   │   │   ├── Name: *string
│   │   │   ├── Product: *string
│   │   │   ├── PromotionCode: *string
│   │   │   └── Publisher: *string
│   │   ├── PlatformFaultDomainCount: *int
│   │   ├── ProximityPlacementGroup: *Object (1 property)
│   │   │   └── Reference: *genruntime.ResourceReference
│   │   ├── ScaleInPolicy: *Object (1 property)
│   │   │   └── Rules: Enum (3 values)[]
│   │   │       ├── "Default"
│   │   │       ├── "NewestVM"
│   │   │       └── "OldestVM"
│   │   ├── SinglePlacementGroup: *bool
│   │   ├── Sku: *Object (3 properties)
│   │   │   ├── Capacity: *int
│   │   │   ├── Name: *string
│   │   │   └── Tier: *string
│   │   ├── Tags: map[string]string
│   │   ├── UpgradePolicy: *Object (3 properties)
│   │   │   ├── AutomaticOSUpgradePolicy: *Object (2 properties)
│   │   │   │   ├── DisableAutomaticRollback: *bool
│   │   │   │   └── EnableAutomaticOSUpgrade: *bool
│   │   │   ├── Mode: *Enum (3 values)
│   │   │   │   ├── "Automatic"
│   │   │   │   ├── "Manual"
│   │   │   │   └── "Rolling"
│   │   │   └── RollingUpgradePolicy: *Object (6 properties)
│   │   │       ├── EnableCrossZoneUpgrade: *bool
│   │   │       ├── MaxBatchInstancePercent: Validated<*int> (2 rules)
│   │   │       │   ├── Rule 0: Maximum: 100
│   │   │       │   └── Rule 1: Minimum: 5
│   │   │       ├── MaxUnhealthyInstancePercent: Validated<*int> (2 rules)
│   │   │       │   ├── Rule 0: Maximum: 100
│   │   │       │   └── Rule 1: Minimum: 5
│   │   │       ├── MaxUnhealthyUpgradedInstancePercent: Validated<*int> (2 rules)
│   │   │       │   ├── Rule 0: Maximum: 100
│   │   │       │   └── Rule 1: Minimum: 0
│   │   │       ├── PauseTimeBetweenBatches: *string
│   │   │       └── PrioritizeUnhealthyInstances: *bool
│   │   ├── VirtualMachineProfile: *Object (11 properties)
│   │   │   ├── BillingProfile: *Object (1 property)
│   │   │   │   └── MaxPrice: *float64
│   │   │   ├── DiagnosticsProfile: *Object (1 property)
│   │   │   │   └── BootDiagnostics: *Object (2 properties)
│   │   │   │       ├── Enabled: *bool
│   │   │   │       └── StorageUri: *string
│   │   │   ├── EvictionPolicy: *Enum (2 values)
│   │   │   │   ├── "Deallocate"
│   │   │   │   └── "Delete"
│   │   │   ├── ExtensionProfile: *Object (2 properties)
│   │   │   │   ├── Extensions: Object (10 properties)[]
│   │   │   │   │   ├── AutoUpgradeMinorVersion: *bool
│   │   │   │   │   ├── EnableAutomaticUpgrade: *bool
│   │   │   │   │   ├── ForceUpdateTag: *string
│   │   │   │   │   ├── Name: *string
│   │   │   │   │   ├── ProtectedSettings: map[string]v1.JSON
│   │   │   │   │   ├── ProvisionAfterExtensions: string[]
│   │   │   │   │   ├── Publisher: *string
│   │   │   │   │   ├── Settings: map[string]v1.JSON
│   │   │   │   │   ├── Type: *string
│   │   │   │   │   └── TypeHandlerVersion: *string
│   │   │   │   └── ExtensionsTimeBudget: *string
│   │   │   ├── LicenseType: *string
│   │   │   ├── NetworkProfile: *Object (2 properties)
│   │   │   │   ├── HealthProbe: *Object (1 property)
│   │   │   │   │   └── Reference: *genruntime.ResourceReference
│   │   │   │   └── NetworkInterfaceConfigurations: Object (9 properties)[]
│   │   │   │       ├── DnsSettings: *Object (1 property)
│   │   │   │       │   └── DnsServers: string[]
│   │   │   │       ├── EnableAcceleratedNetworking: *bool
│   │   │   │       ├── EnableFpga: *bool
│   │   │   │       ├── EnableIPForwarding: *bool
│   │   │   │       ├── IpConfigurations: Object (10 properties)[]
│   │   │   │       │   ├── ApplicationGatewayBackendAddressPools: Object (1 property)[]
│   │   │   │       │   │   └── Reference: *genruntime.ResourceReference
│   │   │   │       │   ├── ApplicationSecurityGroups: Object (1 property)[]
│   │   │   │       │   │   └── Reference: *genruntime.ResourceReference
│   │   │   │       │   ├── LoadBalancerBackendAddressPools: Object (1 property)[]
│   │   │   │       │   │   └── Reference: *genruntime.ResourceReference
│   │   │   │       │   ├── LoadBalancerInboundNatPools: Object (1 property)[]
│   │   │   │       │   │   └── Reference: *genruntime.ResourceReference
│   │   │   │       │   ├── Name: *string
│   │   │   │       │   ├── Primary: *bool
│   │   │   │       │   ├── PrivateIPAddressVersion: *Enum (2 values)
│   │   │   │       │   │   ├── "IPv4"
│   │   │   │       │   │   └── "IPv6"
│   │   │   │       │   ├── PublicIPAddressConfiguration: *Object (6 properties)
│   │   │   │       │   │   ├── DnsSettings: *Object (1 property)
│   │   │   │       │   │   │   └── DomainNameLabel: *string
│   │   │   │       │   │   ├── IdleTimeoutInMinutes: *int
│   │   │   │       │   │   ├── IpTags: Object (2 properties)[]
│   │   │   │       │   │   │   ├── IpTagType: *string
│   │   │   │       │   │   │   └── Tag: *string
│   │   │   │       │   │   ├── Name: *string
│   │   │   │       │   │   ├── PublicIPAddressVersion: *Enum (2 values)
│   │   │   │       │   │   │   ├── "IPv4"
│   │   │   │       │   │   │   └── "IPv6"
│   │   │   │       │   │   └── PublicIPPrefix: *Object (1 property)
│   │   │   │       │   │       └── Reference: *genruntime.ResourceReference
│   │   │   │       │   ├── Reference: *genruntime.ResourceReference
│   │   │   │       │   └── Subnet: *Object (1 property)
│   │   │   │       │       └── Reference: *genruntime.ResourceReference
│   │   │   │       ├── Name: *string
│   │   │   │       ├── NetworkSecurityGroup: *Object (1 property)
│   │   │   │       │   └── Reference: *genruntime.ResourceReference
│   │   │   │       ├── Primary: *bool
│   │   │   │       └── Reference: *genruntime.ResourceReference
│   │   │   ├── OsProfile: *Object (7 properties)
│   │   │   │   ├── AdminPassword: *genruntime.SecretReference
│   │   │   │   ├── AdminUsername: *string
│   │   │   │   ├── ComputerNamePrefix: *string
│   │   │   │   ├── CustomData: *string
│   │   │   │   ├── LinuxConfiguration: *Object (4 properties)
│   │   │   │   │   ├── DisablePasswordAuthentication: *bool
│   │   │   │   │   ├── PatchSettings: *Object (1 property)
│   │   │   │   │   │   └── PatchMode: *Enum (2 values)
│   │   │   │   │   │       ├── "AutomaticByPlatform"
│   │   │   │   │   │       └── "ImageDefault"
│   │   │   │   │   ├── ProvisionVMAgent: *bool
│   │   │   │   │   └── Ssh: *Object (1 property)
│   │   │   │   │       └── PublicKeys: Object (2 properties)[]
│   │   │   │   │           ├── KeyData: *string
│   │   │   │   │           └── Path: *string
│   │   │   │   ├── Secrets: Object (2 properties)[]
│   │   │   │   │   ├── SourceVault: *Object (1 property)
│   │   │   │   │   │   └── Reference: *genruntime.ResourceReference
│   │   │   │   │   └── VaultCertificates: Object (2 properties)[]
│   │   │   │   │       ├── CertificateStore: *string
│   │   │   │   │       └── CertificateUrl: *string
│   │   │   │   └── WindowsConfiguration: *Object (6 properties)
│   │   │   │       ├── AdditionalUnattendContent: Object (4 properties)[]
│   │   │   │       │   ├── ComponentName: *Enum (1 value)
│   │   │   │       │   │   └── "Microsoft-Windows-Shell-Setup"
│   │   │   │       │   ├── Content: *string
│   │   │   │       │   ├── PassName: *Enum (1 value)
│   │   │   │       │   │   └── "OobeSystem"
│   │   │   │       │   └── SettingName: *Enum (2 values)
│   │   │   │       │       ├── "AutoLogon"
│   │   │   │       │       └── "FirstLogonCommands"
│   │   │   │       ├── EnableAutomaticUpdates: *bool
│   │   │   │       ├── PatchSettings: *Object (2 properties)
│   │   │   │       │   ├── EnableHotpatching: *bool
│   │   │   │       │   └── PatchMode: *Enum (3 values)
│   │   │   │       │       ├── "AutomaticByOS"
│   │   │   │       │       ├── "AutomaticByPlatform"
│   │   │   │       │       └── "Manual"
│   │   │   │       ├── ProvisionVMAgent: *bool
│   │   │   │       ├── TimeZone: *string
│   │   │   │       └── WinRM: *Object (1 property)
│   │   │   │           └── Listeners: Object (2 properties)[]
│   │   │   │               ├── CertificateUrl: *string
│   │   │   │               └── Protocol: *Enum (2 values)
│   │   │   │                   ├── "Http"
│   │   │   │                   └── "Https"
│   │   │   ├── Priority: *Enum (3 values)
│   │   │   │   ├── "Low"
│   │   │   │   ├── "Regular"
│   │   │   │   └── "Spot"
│   │   │   ├── ScheduledEventsProfile: *Object (1 property)
│   │   │   │   └── TerminateNotificationProfile: *Object (2 properties)
│   │   │   │       ├── Enable: *bool
│   │   │   │       └── NotBeforeTimeout: *string
│   │   │   ├── SecurityProfile: *Object (3 properties)
│   │   │   │   ├── EncryptionAtHost: *bool
│   │   │   │   ├── SecurityType: *Enum (1 value)
│   │   │   │   │   └── "TrustedLaunch"
│   │   │   │   └── UefiSettings: *Object (2 properties)
│   │   │   │       ├── SecureBootEnabled: *bool
│   │   │   │       └── VTpmEnabled: *bool
│   │   │   └── StorageProfile: *Object (3 properties)
│   │   │       ├── DataDisks: Object (9 properties)[]
│   │   │       │   ├── Caching: *Enum (3 values)
│   │   │       │   │   ├── "None"
│   │   │       │   │   ├── "ReadOnly"
│   │   │       │   │   └── "ReadWrite"
│   │   │       │   ├── CreateOption: *Enum (3 values)
│   │   │       │   │   ├── "Attach"
│   │   │       │   │   ├── "Empty"
│   │   │       │   │   └── "FromImage"
│   │   │       │   ├── DiskIOPSReadWrite: *int
│   │   │       │   ├── DiskMBpsReadWrite: *int
│   │   │       │   ├── DiskSizeGB: *int
│   │   │       │   ├── Lun: *int
│   │   │       │   ├── ManagedDisk: *Object (2 properties)
│   │   │       │   │   ├── DiskEncryptionSet: *Object (1 property)
│   │   │       │   │   │   └── Reference: *genruntime.ResourceReference
│   │   │       │   │   └── StorageAccountType: *Enum (6 values)
│   │   │       │   │       ├── "Premium_LRS"
│   │   │       │   │       ├── "Premium_ZRS"
│   │   │       │   │       ├── "StandardSSD_LRS"
│   │   │       │   │       ├── "StandardSSD_ZRS"
│   │   │       │   │       ├── "Standard_LRS"
│   │   │       │   │       └── "UltraSSD_LRS"
│   │   │       │   ├── Name: *string
│   │   │       │   └── WriteAcceleratorEnabled: *bool
│   │   │       ├── ImageReference: *Object (5 properties)
│   │   │       │   ├── Offer: *string
│   │   │       │   ├── Publisher: *string
│   │   │       │   ├── Reference: *genruntime.ResourceReference
│   │   │       │   ├── Sku: *string
│   │   │       │   └── Version: *string
│   │   │       └── OsDisk: *Object (10 properties)
│   │   │           ├── Caching: *Enum (3 values)
│   │   │           │   ├── "None"
│   │   │           │   ├── "ReadOnly"
│   │   │           │   └── "ReadWrite"
│   │   │           ├── CreateOption: *Enum (3 values)
│   │   │           │   ├── "Attach"
│   │   │           │   ├── "Empty"
│   │   │           │   └── "FromImage"
│   │   │           ├── DiffDiskSettings: *Object (2 properties)
│   │   │           │   ├── Option: *Enum (1 value)
│   │   │           │   │   └── "Local"
│   │   │           │   └── Placement: *Enum (2 values)
│   │   │           │       ├── "CacheDisk"
│   │   │           │       └── "ResourceDisk"
│   │   │           ├── DiskSizeGB: *int
│   │   │           ├── Image: *Object (1 property)
│   │   │           │   └── Uri: *string
│   │   │           ├── ManagedDisk: *Object (2 properties)
│   │   │           │   ├── DiskEncryptionSet: *Object (1 property)
│   │   │           │   │   └── Reference: *genruntime.ResourceReference
│   │   │           │   └── StorageAccountType: *Enum (6 values)
│   │   │           │       ├── "Premium_LRS"
│   │   │           │       ├── "Premium_ZRS"
│   │   │           │       ├── "StandardSSD_LRS"
│   │   │           │       ├── "StandardSSD_ZRS"
│   │   │           │       ├── "Standard_LRS"
│   │   │           │       └── "UltraSSD_LRS"
│   │   │           ├── Name: *string
│   │   │           ├── OsType: *Enum (2 values)
│   │   │           │   ├── "Linux"
│   │   │           │   └── "Windows"
│   │   │           ├── VhdContainers: string[]
│   │   │           └── WriteAcceleratorEnabled: *bool
│   │   ├── ZoneBalance: *bool
│   │   └── Zones: string[]
│   └── Status: Object (26 properties)
│       ├── AdditionalCapabilities: *Object (1 property)
│       │   └── UltraSSDEnabled: *bool
│       ├── AutomaticRepairsPolicy: *Object (2 properties)
│       │   ├── Enabled: *bool
│       │   └── GracePeriod: *string
│       ├── Conditions: conditions.Condition[]
│       ├── DoNotRunExtensionsOnOverprovisionedVMs: *bool
│       ├── ExtendedLocation: *Object (2 properties)
│       │   ├── Name: *string
│       │   └── Type: *Enum (1 value)
│       │       └── "EdgeZone"
│       ├── HostGroup: *Object (1 property)
│       │   └── Id: *string
│       ├── Id: *string
│       ├── Identity: *Object (4 properties)
│       │   ├── PrincipalId: *string
│       │   ├── TenantId: *string
│       │   ├── Type: *Enum (4 values)
│       │   │   ├── "None"
│       │   │   ├── "SystemAssigned"
│       │   │   ├── "SystemAssigned, UserAssigned"
│       │   │   └── "UserAssigned"
│       │   └── UserAssignedIdentities: map[string]Object (2 properties)
│       │       ├── ClientId: *string
│       │       └── PrincipalId: *string
│       ├── Location: *string
│       ├── Name: *string
│       ├── OrchestrationMode: *Enum (2 values)
│       │   ├── "Flexible"
│       │   └── "Uniform"
│       ├── Overprovision: *bool
│       ├── Plan: *Object (4 properties)
│       │   ├── Name: *string
│       │   ├── Product: *string
│       │   ├── PromotionCode: *string
│       │   └── Publisher: *string
│       ├── PlatformFaultDomainCount: *int
│       ├── ProvisioningState: *string
│       ├── ProximityPlacementGroup: *Object (1 property)
│       │   └── Id: *string
│       ├── ScaleInPolicy: *Object (1 property)
│       │   └── Rules: Enum (3 values)[]
│       │       ├── "Default"
│       │       ├── "NewestVM"
│       │       └── "OldestVM"
│       ├── SinglePlacementGroup: *bool
│       ├── Sku: *Object (3 properties)
│       │   ├── Capacity: *int
│       │   ├── Name: *string
│       │   └── Tier: *string
│       ├── Tags: map[string]string
│       ├── Type: *string
│       ├── UniqueId: *string
│       ├── UpgradePolicy: *Object (3 properties)
│       │   ├── AutomaticOSUpgradePolicy: *Object (2 properties)
│       │   │   ├── DisableAutomaticRollback: *bool
│       │   │   └── EnableAutomaticOSUpgrade: *bool
│       │   ├── Mode: *Enum (3 values)
│       │   │   ├── "Automatic"
│       │   │   ├── "Manual"
│       │   │   └── "Rolling"
│       │   └── RollingUpgradePolicy: *Object (6 properties)
│       │       ├── EnableCrossZoneUpgrade: *bool
│       │       ├── MaxBatchInstancePercent: *int
│       │       ├── MaxUnhealthyInstancePercent: *int
│       │       ├── MaxUnhealthyUpgradedInstancePercent: *int
│       │       ├── PauseTimeBetweenBatches: *string
│       │       └── PrioritizeUnhealthyInstances: *bool
│       ├── VirtualMachineProfile: *Object (11 properties)
│       │   ├── BillingProfile: *Object (1 property)
│       │   │   └── MaxPrice: *float64
│       │   ├── DiagnosticsProfile: *Object (1 property)
│       │   │   └── BootDiagnostics: *Object (2 properties)
│       │   │       ├── Enabled: *bool
│       │   │       └── StorageUri: *string
│       │   ├── EvictionPolicy: *Enum (2 values)
│       │   │   ├── "Deallocate"
│       │   │   └── "Delete"
│       │   ├── ExtensionProfile: *Object (2 properties)
│       │   │   ├── Extensions: Object (13 properties)[]
│       │   │   │   ├── AutoUpgradeMinorVersion: *bool
